INSERT INTO NOMINATA_IN_VENEZIA (ANNATA_VENEZIA, COD_OPERA) VALUES
(2022, 818),
(2022, 85),
(2022, 1944),
(2022, 3098),
(2022, 2681),
(2022, 56),
(2022, 1569),
(2022, 2206),
(2022, 3238),
(2022, 2971),
(2022, 1250),
(2022, 2118),
(2022, 203),
(2022, 2690),
(2022, 2264),
(2022, 1570),
(2022, 2111),
(2022, 2799),
(2022, 344),
(2022, 1685),
(2022, 1334),
(2022, 1666),
(2022, 996),
(2022, 689),
(2022, 1268),
(2022, 2192),
(2022, 1225),
(2022, 3312),
(2022, 1557),
(2022, 3013),
(2022, 1444),
(2022, 509),
(2022, 2659),
(2022, 2613),
(2022, 535),
(2022, 3181),
(2022, 53),
(2022, 1215),
(2022, 1436),
(2022, 1441),
(2022, 529),
(2022, 2943),
(2022, 1692),
(2022, 1111),
(2022, 2068),
(2022, 2667),
(2022, 928),
(2022, 2849),
(2022, 3239),
(2022, 2931),
(2022, 2607),
(2022, 608),
(2022, 3084),
(2022, 47),
(2022, 2289),
(2022, 3240),
(2022, 2806),
(2022, 3073),
(2022, 2330),
(2022, 1489),
(2022, 564),
(2022, 140),
(2022, 3053),
(2022, 1206),
(2022, 2053),
(2022, 639),
(2022, 510),
(2022, 1149),
(2022, 772),
(2022, 2249),
(2022, 444),
(2022, 1636),
(2022, 1750),
(2022, 2965),
(2022, 1340),
(2022, 653),
(2022, 54),
(2022, 295),
(2022, 133),
(2022, 3188),
(2022, 874),
(2022, 1890),
(2022, 862),
(2022, 236),
(2022, 1232),
(2022, 2889),
(2022, 3076),
(2022, 2929),
(2022, 2969),
(2022, 119),
(2022, 2648),
(2022, 3309),
(2022, 920),
(2022, 2973),
(2022, 2248),
(2022, 1868),
(2022, 2324),
(2022, 565),
(2022, 1992),
(2022, 2480),
(2022, 9246),
(2022, 26225),
(2022, 9925),
(2022, 22556),
(2022, 24820),
(2022, 3453),
(2022, 23894),
(2022, 9739),
(2022, 26695),
(2022, 9883),
(2022, 27454),
(2022, 18041),
(2022, 15420),
(2022, 4636),
(2022, 10543),
(2022, 25602),
(2022, 25276),
(2022, 28307),
(2022, 20919),
(2022, 18037),
(2022, 18630),
(2022, 20615),
(2022, 14075),
(2022, 24599),
(2022, 8284),
(2022, 18529),
(2022, 24004),
(2022, 25307),
(2022, 4445),
(2022, 6957),
(2022, 17220),
(2022, 20394),
(2022, 18989),
(2022, 9809),
(2022, 17533),
(2022, 8769),
(2022, 4677),
(2022, 14140),
(2022, 20828),
(2022, 7952),
(2022, 23717),
(2022, 20341),
(2022, 27207),
(2022, 26546),
(2022, 17467),
(2022, 5793),
(2022, 3350),
(2022, 6972),
(2022, 26053),
(2022, 27967),
(2022, 23264),
(2022, 15610),
(2022, 9879),
(2022, 4542),
(2022, 27339),
(2022, 15623),
(2022, 22296),
(2022, 28158),
(2022, 10648),
(2022, 18677),
(2022, 4899),
(2022, 15416),
(2022, 11507),
(2022, 7288),
(2022, 7778),
(2022, 23564),
(2022, 26108),
(2022, 8693),
(2022, 22100),
(2022, 8810),
(2022, 12192),
(2022, 26064),
(2022, 22837),
(2022, 20407),
(2022, 7586),
(2022, 20942),
(2022, 17103),
(2022, 28266),
(2022, 24564),
(2022, 5895),
(2022, 21573),
(2022, 27403),
(2022, 20564),
(2022, 20036),
(2022, 28165),
(2022, 11424),
(2022, 16468),
(2022, 23025),
(2022, 27157),
(2022, 27378),
(2022, 13370),
(2022, 6124),
(2022, 20364),
(2022, 14875),
(2022, 11631),
(2022, 22969),
(2022, 8133),
(2022, 28010),
(2022, 4832),
(2022, 16847),
(2023, 1625),
(2023, 3263),
(2023, 874),
(2023, 10),
(2023, 3264),
(2023, 492),
(2023, 3299),
(2023, 2975),
(2023, 1715),
(2023, 1641),
(2023, 2709),
(2023, 1692),
(2023, 934),
(2023, 1771),
(2023, 2952),
(2023, 3044),
(2023, 2280),
(2023, 3231),
(2023, 1865),
(2023, 3108),
(2023, 16),
(2023, 639),
(2023, 850),
(2023, 3176),
(2023, 2439),
(2023, 907),
(2023, 1675),
(2023, 1679),
(2023, 1564),
(2023, 1781),
(2023, 2110),
(2023, 559),
(2023, 1897),
(2023, 756),
(2023, 2917),
(2023, 162),
(2023, 1650),
(2023, 951),
(2023, 1036),
(2023, 1359),
(2023, 1380),
(2023, 3302),
(2023, 757),
(2023, 324),
(2023, 557),
(2023, 416),
(2023, 1315),
(2023, 3184),
(2023, 3045),
(2023, 2843),
(2023, 854),
(2023, 304),
(2023, 935),
(2023, 1277),
(2023, 575),
(2023, 2717),
(2023, 948),
(2023, 1125),
(2023, 2849),
(2023, 3142),
(2023, 2541),
(2023, 2019),
(2023, 1997),
(2023, 2083),
(2023, 1639),
(2023, 927),
(2023, 2528),
(2023, 2899),
(2023, 2173),
(2023, 2065),
(2023, 2581),
(2023, 755),
(2023, 1930),
(2023, 1399),
(2023, 2791),
(2023, 2116),
(2023, 2257),
(2023, 1746),
(2023, 1233),
(2023, 2547),
(2023, 90),
(2023, 3180),
(2023, 1899),
(2023, 648),
(2023, 360),
(2023, 2539),
(2023, 878),
(2023, 3275),
(2023, 624),
(2023, 163),
(2023, 3190),
(2023, 287),
(2023, 958),
(2023, 1376),
(2023, 352),
(2023, 1034),
(2023, 37),
(2023, 1584),
(2023, 3043),
(2023, 466),
(2023, 7404),
(2023, 19739),
(2023, 11241),
(2023, 14303),
(2023, 26957),
(2023, 28111),
(2023, 9771),
(2023, 23939),
(2023, 19390),
(2023, 26368),
(2023, 25054),
(2023, 21060),
(2023, 3738),
(2023, 21852),
(2023, 6643),
(2023, 23073),
(2023, 12348),
(2023, 22209),
(2023, 27624),
(2023, 13843),
(2023, 10692),
(2023, 11783),
(2023, 20703),
(2023, 14549),
(2023, 15142),
(2023, 19608),
(2023, 22989),
(2023, 10543),
(2023, 14389),
(2023, 15514),
(2023, 4352),
(2023, 13399),
(2023, 7828),
(2023, 9493),
(2023, 9481),
(2023, 21498),
(2023, 15344),
(2023, 22943),
(2023, 13805),
(2023, 19205),
(2023, 16978),
(2023, 11692),
(2023, 9267),
(2023, 16752),
(2023, 18360),
(2023, 20613),
(2023, 16766),
(2023, 5711),
(2023, 12751),
(2023, 14156),
(2023, 3760),
(2023, 26740),
(2023, 22387),
(2023, 25372),
(2023, 18459),
(2023, 4876),
(2023, 6387),
(2023, 25484),
(2023, 11639),
(2023, 13812),
(2023, 6783),
(2023, 14753),
(2023, 6008),
(2023, 3595),
(2023, 21660),
(2023, 4559),
(2023, 24637),
(2023, 17075),
(2023, 17141),
(2023, 27357),
(2023, 22287),
(2023, 19550),
(2023, 4567),
(2023, 9176),
(2023, 26703),
(2023, 21791),
(2023, 10628),
(2023, 24943),
(2023, 13093),
(2023, 11899),
(2023, 6267),
(2023, 20587),
(2023, 26558),
(2023, 28218),
(2023, 19059),
(2023, 17746),
(2023, 6653),
(2023, 21052),
(2023, 10458),
(2023, 9077),
(2023, 23746),
(2023, 26751),
(2023, 21578),
(2023, 17859),
(2023, 7420),
(2023, 21132),
(2023, 22991),
(2023, 15052),
(2023, 16824),
(2023, 27387),
(2024, 2651),
(2024, 1578),
(2024, 872),
(2024, 3339),
(2024, 1782),
(2024, 2961),
(2024, 2451),
(2024, 3123),
(2024, 722),
(2024, 1966),
(2024, 827),
(2024, 1755),
(2024, 1551),
(2024, 55),
(2024, 1008),
(2024, 933),
(2024, 1101),
(2024, 1132),
(2024, 2872),
(2024, 3041),
(2024, 710),
(2024, 1881),
(2024, 2102),
(2024, 423),
(2024, 893),
(2024, 3035),
(2024, 2991),
(2024, 1030),
(2024, 1765),
(2024, 2913),
(2024, 2131),
(2024, 2389),
(2024, 884),
(2024, 2410),
(2024, 607),
(2024, 1833),
(2024, 327),
(2024, 266),
(2024, 2393),
(2024, 842),
(2024, 1706),
(2024, 1103),
(2024, 85),
(2024, 1670),
(2024, 2106),
(2024, 2223),
(2024, 1044),
(2024, 1514),
(2024, 1208),
(2024, 1227),
(2024, 138),
(2024, 1171),
(2024, 2708),
(2024, 2935),
(2024, 676),
(2024, 1436),
(2024, 1878),
(2024, 1481),
(2024, 748),
(2024, 359),
(2024, 1489),
(2024, 1486),
(2024, 2141),
(2024, 2463),
(2024, 951),
(2024, 2804),
(2024, 1356),
(2024, 470),
(2024, 847),
(2024, 638),
