INSERT INTO NOMINATA_IN_OE (ANNATA_OE, COD_OPERA) VALUES
(2022, 740),
(2022, 784),
(2022, 2106),
(2022, 2578),
(2022, 3293),
(2022, 2021),
(2022, 402),
(2022, 1318),
(2022, 80),
(2022, 2769),
(2022, 627),
(2022, 696),
(2022, 1017),
(2022, 3222),
(2022, 1874),
(2022, 2269),
(2022, 2749),
(2022, 974),
(2022, 1932),
(2022, 2076),
(2022, 2404),
(2022, 968),
(2022, 2170),
(2022, 2427),
(2022, 1026),
(2022, 1208),
(2022, 678),
(2022, 3093),
(2022, 335),
(2022, 2637),
(2022, 2103),
(2022, 2188),
(2022, 346),
(2022, 2829),
(2022, 553),
(2022, 1455),
(2022, 3120),
(2022, 556),
(2022, 3344),
(2022, 2398),
(2022, 1984),
(2022, 2881),
(2022, 3326),
(2022, 379),
(2022, 240),
(2022, 779),
(2022, 64),
(2022, 1439),
(2022, 1583),
(2022, 776),
(2022, 3149),
(2022, 2526),
(2022, 332),
(2022, 650),
(2022, 676),
(2022, 2424),
(2022, 2463),
(2022, 2664),
(2022, 1925),
(2022, 2108),
(2022, 874),
(2022, 1408),
(2022, 3062),
(2022, 3159),
(2022, 155),
(2022, 892),
(2022, 772),
(2022, 361),
(2022, 2673),
(2022, 3054),
(2022, 2971),
(2022, 870),
(2022, 1833),
(2022, 1164),
(2022, 1751),
(2022, 2586),
(2022, 596),
(2022, 1681),
(2022, 2705),
(2022, 1959),
(2022, 2760),
(2022, 641),
(2022, 1869),
(2022, 417),
(2022, 3229),
(2022, 1642),
(2022, 251),
(2022, 1965),
(2022, 1679),
(2022, 368),
(2022, 987),
(2022, 2034),
(2022, 1654),
(2022, 639),
(2022, 2595),
(2022, 2212),
(2022, 2738),
(2022, 3197),
(2022, 2320),
(2022, 2363),
(2022, 15137),
(2022, 19142),
(2022, 4464),
(2022, 14426),
(2022, 6381),
(2022, 9682),
(2022, 8716),
(2022, 4980),
(2022, 12400),
(2022, 11704),
(2022, 7436),
(2022, 9931),
(2022, 26925),
(2022, 21782),
(2022, 6644),
(2022, 24527),
(2022, 14090),
(2022, 12075),
(2022, 23302),
(2022, 6827),
(2022, 24902),
(2022, 22328),
(2022, 19656),
(2022, 17601),
(2022, 24109),
(2022, 5646),
(2022, 26828),
(2022, 16926),
(2022, 8139),
(2022, 3554),
(2022, 5209),
(2022, 26602),
(2022, 3453),
(2022, 21522),
(2022, 17808),
(2022, 14836),
(2022, 12749),
(2022, 16756),
(2022, 25649),
(2022, 26895),
(2022, 10278),
(2022, 4334),
(2022, 25621),
(2022, 22396),
(2022, 27472),
(2022, 19781),
(2022, 22836),
(2022, 4793),
(2022, 10030),
(2022, 11305),
(2022, 22034),
(2022, 25205),
(2022, 24808),
(2022, 5245),
(2022, 19853),
(2022, 16555),
(2022, 26503),
(2022, 18852),
(2022, 16959),
(2022, 16441),
(2022, 16045),
(2022, 5406),
(2022, 11192),
(2022, 18135),
(2022, 12045),
(2022, 27339),
(2022, 15483),
(2022, 19189),
(2022, 16096),
(2022, 5806),
(2022, 17636),
(2022, 25081),
(2022, 6066),
(2022, 15921),
(2022, 24050),
(2022, 8543),
(2022, 27894),
(2022, 27832),
(2022, 21205),
(2022, 28115),
(2022, 12165),
(2022, 22050),
(2022, 5272),
(2022, 9411),
(2022, 16609),
(2022, 9174),
(2022, 23896),
(2022, 14969),
(2022, 17962),
(2022, 12237),
(2022, 23498),
(2022, 19943),
(2022, 10808),
(2022, 14581),
(2022, 11801),
(2022, 16410),
(2022, 4435),
(2022, 3855),
(2022, 8669),
(2022, 25770),
(2023, 3292),
(2023, 1377),
(2023, 1840),
(2023, 960),
(2023, 2382),
(2023, 2519),
(2023, 1767),
(2023, 490),
(2023, 2023),
(2023, 914),
(2023, 1001),
(2023, 3261),
(2023, 1063),
(2023, 2217),
(2023, 1222),
(2023, 1709),
(2023, 1537),
(2023, 576),
(2023, 2083),
(2023, 464),
(2023, 855),
(2023, 1350),
(2023, 3104),
(2023, 297),
(2023, 53),
(2023, 1580),
(2023, 1759),
(2023, 1756),
(2023, 593),
(2023, 765),
(2023, 924),
(2023, 1517),
(2023, 1977),
(2023, 1037),
(2023, 207),
(2023, 246),
(2023, 2259),
(2023, 1151),
(2023, 2794),
(2023, 562),
(2023, 2561),
(2023, 1750),
(2023, 2887),
(2023, 3002),
(2023, 3197),
(2023, 3106),
(2023, 2968),
(2023, 417),
(2023, 3330),
(2023, 1605),
(2023, 1611),
(2023, 334),
(2023, 1563),
(2023, 495),
(2023, 2633),
(2023, 1715),
(2023, 1457),
(2023, 280),
(2023, 772),
(2023, 3029),
(2023, 988),
(2023, 2859),
(2023, 1730),
(2023, 82),
(2023, 2575),
(2023, 2260),
(2023, 3323),
(2023, 2302),
(2023, 2513),
(2023, 55),
(2023, 3241),
(2023, 1666),
(2023, 1633),
(2023, 2061),
(2023, 362),
(2023, 1964),
(2023, 2827),
(2023, 660),
(2023, 2091),
(2023, 2523),
(2023, 3222),
(2023, 1532),
(2023, 1326),
(2023, 1189),
(2023, 197),
(2023, 3220),
(2023, 1603),
(2023, 584),
(2023, 540),
(2023, 1859),
(2023, 1255),
(2023, 493),
(2023, 445),
(2023, 688),
(2023, 175),
(2023, 3112),
(2023, 1247),
(2023, 2516),
(2023, 1719),
(2023, 3150),
(2023, 9186),
(2023, 8906),
(2023, 21890),
(2023, 22124),
(2023, 12945),
(2023, 13754),
(2023, 25142),
(2023, 22966),
(2023, 4684),
(2023, 5783),
(2023, 16900),
(2023, 8285),
(2023, 18047),
(2023, 12854),
(2023, 15539),
(2023, 8144),
(2023, 16292),
(2023, 15710),
(2023, 15189),
(2023, 12088),
(2023, 17039),
(2023, 25941),
(2023, 17086),
(2023, 10244),
(2023, 14563),
(2023, 28062),
(2023, 22436),
(2023, 7779),
(2023, 26812),
(2023, 3389),
(2023, 25069),
(2023, 26344),
(2023, 16235),
(2023, 19839),
(2023, 20239),
(2023, 20601),
(2023, 19204),
