INSERT INTO REGISTA (NOME, COGNOME, DATA_DI_NASCITA, NAZIONALITA) VALUES
('Javier', 'Abad', '1991-06-07', 'Barbados'),
('J.J.', 'Abrams', '1967-01-20', 'India'),
('Hany', 'Abu-Assad', '1932-01-09', 'Niger'),
('Shane', 'Acker', '1938-05-02', 'British Virgin Islands'),
('Andrew', 'Adamson', '2001-06-16', 'Taiwan'),
('Ben', 'Affleck', '1909-02-18', 'Bouvet Island (Bouvetoya)'),
('Alejandro', 'Agresti', '1918-10-29', 'San Marino'),
('Alexandre', 'Aja', '1920-06-30', 'Cape Verde'),
('Salim', 'Akil', '1964-09-08', 'Suriname'),
('Kevin', 'Allen', '1944-02-03', 'Sao Tome and Principe'),
('Woody', 'Allen', '1944-08-11', 'Kyrgyz Republic'),
('Roger', 'Allers', '1985-12-08', 'Micronesia'),
('Kent', 'Alterman', '2000-11-27', 'Tajikistan'),
('Robert', 'Altman', '1928-03-22', 'Andorra'),
('Fede', 'Alvarez', '1937-08-20', 'Ireland'),
('Alejandro', 'Amenábar', '1929-03-18', 'Holy See (Vatican City State)'),
('Jon', 'Amiel', '1943-04-11', 'Romania'),
('Sean', 'Anders', '1971-08-01', 'Latvia'),
('Brad', 'Anderson', '1971-08-10', 'United Arab Emirates'),
('Paul Thomas', 'Anderson', '1948-07-03', 'Guinea'),
('Paul W.S.', 'Anderson', '1911-09-18', 'United Arab Emirates'),
('Stephen J.', 'Anderson', '1965-09-24', 'Ethiopia'),
('Wes', 'Anderson', '1924-04-24', 'Chad'),
('Mark', 'Andrews', '1947-04-03', 'Romania'),
('Lucia', 'Aniello', '1977-08-25', 'Chile'),
('Graham', 'Annable', '1964-01-15', 'Seychelles'),
('Jean-Jacques', 'Annaud', '1912-11-18', 'Kiribati'),
('David', 'Anspaugh', '1975-07-29', 'Mauritania'),
('Nimród', 'Antal', '1910-03-24', 'France'),
('Steve', 'Antin', '1957-08-15', 'French Southern Territories'),
('Judd', 'Apatow', '1938-01-11', 'Cayman Islands'),
('Michael', 'Apted', '1943-04-11', 'Cameroon'),
('Alfonso', 'Arau', '1979-06-27', 'Angola'),
('Nikolaj', 'Arcel', '1910-04-29', 'British Indian Ocean Territory (Chagos Archipelago)'),
('Gillian', 'Armstrong', '1978-12-26', 'Honduras'),
('Darren', 'Aronofsky', '2005-07-26', 'Papua New Guinea'),
('Miguel', 'Arteta', '1997-11-15', 'Ecuador'),
('Kelly', 'Asbury', '1939-01-25', 'Russian Federation'),
