INSERT INTO ATTORE (NOME, COGNOME, DATA_DI_NASCITA, NAZIONALITA) VALUES
('Fred', 'Astaire', '1962-11-20', 'Montenegro'),
('Lauren', 'Bacall', '1925-11-08', 'Namibia'),
('Brigitte', 'Bardot', '1982-12-05', 'Kyrgyz Republic'),
('John', 'Belushi', '1974-09-18', 'Central African Republic'),
('Ingmar', 'Bergman', '1997-03-12', 'Denmark'),
('Ingrid', 'Bergman', '1923-01-25', 'Saint Lucia'),
('Humphrey', 'Bogart', '1951-04-20', 'Kazakhstan'),
('Marlon', 'Brando', '2004-01-17', 'Libyan Arab Jamahiriya'),
('Richard', 'Burton', '1925-05-21', 'Belarus'),
('James', 'Cagney', '1963-01-09', 'Svalbard & Jan Mayen Islands'),
('Gary', 'Cooper', '1992-11-27', 'Estonia'),
('Bette', 'Davis', '1962-08-01', 'Ethiopia'),
('Doris', 'Day', '1970-05-26', 'Cote d''Ivoire'),
('Olivia', 'de Havilland', '1980-12-14', 'Hong Kong'),
('James', 'Dean', '1910-03-25', 'North Macedonia'),
('Marlene', 'Dietrich', '2006-01-06', 'Zimbabwe'),
('Kirk', 'Douglas', '1973-09-16', 'Heard Island and McDonald Islands'),
('Federico', 'Fellini', '1974-04-20', 'Saint Lucia'),
('Henry', 'Fonda', '1984-08-20', 'Gabon'),
('Joan', 'Fontaine', '1939-07-28', 'Nepal'),
('Clark', 'Gable', '1972-09-24', 'Gambia'),
('Judy', 'Garland', '1981-10-17', 'Cook Islands'),
('John', 'Gielgud', '1985-05-19', 'South Georgia and the South Sandwich Islands'),
('Cary', 'Grant', '1970-07-06', 'Venezuela'),
('Alec', 'Guinness', '1986-03-06', 'Algeria'),
('Rita', 'Hayworth', '1982-09-12', 'Netherlands Antilles'),
('Margaux', 'Hemingway', '1970-07-17', 'Argentina'),
('Audrey', 'Hepburn', '1909-05-26', 'Aruba'),
('Katharine', 'Hepburn', '1964-09-10', 'United Arab Emirates'),
('Charlton', 'Heston', '1932-01-19', 'Isle of Man'),
('Alfred', 'Hitchcock', '2001-04-08', 'Brazil'),
('William', 'Holden', '1940-08-02', 'Iceland'),
('Buster', 'Keaton', '1952-02-02', 'Cayman Islands'),
('Gene', 'Kelly', '1916-06-18', 'Ireland'),
('Grace', 'Kelly', '1914-04-04', 'Austria'),
('Deborah', 'Kerr', '1918-09-23', 'Anguilla'),
('Stanley', 'Kubrick', '2001-06-22', 'Switzerland'),
('Alan', 'Ladd', '1982-06-08', 'Cambodia'),
('Veronica', 'Lake', '1934-03-23', 'Bahamas'),
('Burt', 'Lancaster', '1977-05-03', 'Italy'),
('Bruce', 'Lee', '1962-08-08', 'Niger'),
('Vivien', 'Leigh', '1971-07-09', 'Guyana'),
('Sophia', 'Loren', '1993-03-31', 'Portugal'),
('Peter', 'Lorre', '1922-01-09', 'South Georgia and the South Sandwich Islands'),
('Groucho', 'Marx', '1983-02-21', 'South Georgia and the South Sandwich Islands'),
('James', 'Mason', '1987-07-14', 'French Polynesia'),
('Marcello', 'Mastroianni', '1939-04-21', 'Nepal'),
('Robert', 'Mitchum', '1928-02-22', 'Belize'),
('Marilyn', 'Monroe', '1935-07-29', 'Namibia'),
('Paul', 'Newman', '1911-12-30', 'American Samoa'),
('David', 'Niven', '1956-07-16', 'Saint Lucia'),
('Maureen', 'O''Hara', '2005-02-08', 'United States Virgin Islands'),
('Laurence', 'Olivier', '1950-03-26', 'Uruguay'),
('Gregory', 'Peck', '1926-12-27', 'Wallis and Futuna'),
('Elvis', 'Presley', '1981-10-12', 'Spain'),
('Anthony', 'Quinn', '1922-07-30', 'Slovenia'),
('Edward', 'G. Robinson', '1976-04-17', 'Hungary'),
('Jane', 'Russell', '1967-02-26', 'Azerbaijan'),
('Randolph', 'Scott', '1931-02-06', 'Germany'),
('Frank', 'Sinatra', '1947-10-25', 'Angola'),
('James', 'Stewart', '1989-05-28', 'Slovenia'),
('Elizabeth', 'Taylor', '1985-06-21', 'Iceland'),
('Shirley', 'Temple', '1979-10-15', 'Niue'),
('Gene', 'Tierney', '1973-04-01', 'Pitcairn Islands'),
('Spencer', 'Tracy', '1938-11-25', 'Guyana'),
